DATA,ATTACCHI INFORMATICI E INTERNET,MIGRAZIONE,AMBIENTE,TERRORISMO,VIOLENZA DI GENERE E DISCRIMINAZIONE,ORGANIZZAZIONI CRIMINALI,GUERRA E PACE,ELEZIONI
2015/09/14,0,0,0,0,0,0,0,0
2015/09/15,0,0,0,0,0,0,0,0
2015/09/27,0,0,0,0,0,0,0,0
2015/09/28,0,0,0,0,0,0,0,0
2015/10/05,0,0,0,0,0,0,0,0
2015/10/07,0,0,0,0,0,0,0,0
2015/10/11,0,0,0,0,0,0,0,0
2015/10/19,0,0,0,0,0,0,0,0
2015/12/29,0,0,0,0,0,0,0,0
2016/02/14,0,0,0,0,0,0,0,0
2016/04/18,0,0,0,0,0,0,0,0
2016/06/07,1,4,1,5,2,5,7,2
2016/06/08,0,1,0,0,1,1,3,1
2016/06/09,0,6,1,1,0,0,2,1
2016/06/10,0,3,1,5,0,4,7,2
2016/06/11,0,0,0,1,0,1,2,0
2016/06/12,0,4,1,3,1,4,3,1
2016/06/13,1,4,2,4,2,4,6,1
2016/06/14,0,4,0,0,1,2,4,2
2016/06/15,0,0,1,2,1,3,3,2
2016/06/16,0,1,0,1,0,2,3,0
2016/06/17,0,2,1,0,1,4,0,2
2016/06/18,0,1,0,1,0,3,2,0
2016/06/19,0,4,1,1,0,2,5,1
2016/06/20,0,7,2,6,4,6,10,3
2016/06/21,0,8,1,2,0,2,6,3
2016/06/22,1,3,2,4,1,1,5,4
2016/06/23,0,4,1,0,0,0,1,1
2016/06/24,0,4,1,2,0,3,4,7
2016/06/25,0,5,2,2,0,1,4,6
2016/06/26,1,2,1,6,0,3,7,3
2016/06/27,1,5,2,3,1,3,6,8
2016/06/28,0,4,3,3,2,3,7,2
2016/06/29,0,5,1,5,0,2,3,3
2016/06/30,0,5,1,2,1,3,5,2
2016/07/01,0,3,1,1,2,1,3,2
2016/07/02,0,3,0,2,1,3,3,2
2016/07/03,1,2,1,4,0,4,5,4
2016/07/04,0,7,3,3,1,3,5,4
2016/07/05,0,4,1,1,1,4,6,3
2016/07/06,0,4,0,5,1,2,7,0
2016/07/07,0,1,2,4,0,3,8,0
2016/07/08,0,4,0,1,1,1,6,1
2016/07/09,0,1,0,3,0,1,2,0
2016/07/10,0,1,0,1,0,3,5,0
2016/07/11,0,0,0,1,0,1,1,1
2016/07/12,0,3,1,2,1,1,3,3
2016/07/13,0,4,6,5,1,5,10,4
2016/07/14,0,3,0,1,0,2,4,1
2016/07/15,0,8,2,7,1,2,10,4
2016/07/16,0,1,0,3,0,1,2,1
2016/07/17,0,3,3,9,1,6,8,3
2016/07/18,0,4,3,4,0,1,5,0
2016/07/19,0,9,2,2,3,3,9,2
2016/07/20,2,6,2,4,0,4,6,1
2016/07/21,0,9,2,3,2,3,4,1
2016/07/22,0,3,3,4,0,6,5,0
2016/07/23,1,1,0,3,0,1,2,0
2016/07/24,0,3,1,2,0,3,3,1
2016/07/25,0,5,2,3,2,4,5,2
2016/07/26,1,11,3,8,4,8,12,3
2016/07/27,2,7,3,7,1,5,11,2
2016/07/28,1,7,0,8,1,6,11,3
2016/07/29,0,2,5,6,0,6,9,1
2016/07/30,1,3,3,3,2,3,7,0
2016/07/31,0,6,2,9,0,5,10,1
2016/08/01,0,11,1,5,0,2,5,2
2016/08/02,0,5,1,2,0,3,6,0
2016/08/03,0,3,4,4,1,3,7,0
2016/08/04,0,9,2,9,0,11,12,0
2016/08/05,1,3,2,3,2,4,3,1
2016/08/06,0,3,1,5,0,4,8,0
2016/08/07,0,1,2,4,2,2,6,1
2016/08/08,0,7,4,7,2,4,8,1
2016/08/09,2,7,1,3,1,5,13,1
2016/08/10,0,5,3,4,2,4,8,2
2016/08/11,0,6,4,7,2,4,9,2
2016/08/12,0,5,3,8,2,6,12,2
2016/08/13,0,1,1,2,0,0,4,0
2016/08/14,0,3,1,4,0,4,9,2
2016/08/15,2,4,4,5,1,6,9,2
2016/08/16,0,6,4,3,1,4,7,2
2016/08/17,1,6,4,13,2,10,17,1
2016/08/18,0,14,7,10,1,8,14,0
2016/08/19,1,6,2,3,1,7,4,1
2016/08/20,1,4,1,3,2,6,2,1
2016/08/21,0,7,1,3,0,5,7,1
2016/08/22,0,12,4,4,1,6,5,0
2016/08/23,0,5,5,5,1,8,7,3
2016/08/24,1,7,6,6,0,10,12,1
2016/08/25,0,17,8,11,2,13,18,3
2016/08/26,1,6,9,8,1,15,12,1
2016/08/27,0,8,5,5,3,6,10,3
2016/08/28,1,5,4,6,1,7,10,2
2016/08/29,0,11,4,9,0,11,11,0
2016/08/30,0,11,7,6,0,6,4,2
2016/08/31,0,12,6,7,3,13,17,4
2016/09/01,1,8,5,5,3,11,13,2
2016/09/02,0,13,4,7,0,8,10,2
2016/09/03,0,9,5,5,0,8,8,1
2016/09/04,2,11,3,7,1,8,13,3
2016/09/05,1,8,6,4,1,4,14,3
2016/09/06,1,13,4,7,5,11,17,3
2016/09/07,0,16,11,12,3,9,12,2
2016/09/08,1,3,3,6,2,11,14,2
2016/09/09,0,11,3,7,2,15,14,2
2016/09/10,0,12,1,4,2,7,6,2
2016/09/11,0,8,1,5,1,9,14,4
2016/09/12,1,11,3,7,2,5,10,7
2016/09/13,0,19,6,8,2,10,17,5
2016/09/14,0,14,6,8,2,14,22,0
2016/09/15,1,9,7,4,0,6,14,6
2016/09/16,5,5,3,7,3,8,16,4
2016/09/17,2,5,0,4,0,2,8,2
2016/09/18,1,11,2,10,1,10,18,1
2016/09/19,0,19,1,12,3,11,17,5
2016/09/20,1,13,5,8,4,15,17,5
2016/09/21,0,15,5,15,4,17,19,3
2016/09/22,1,18,9,7,7,13,14,7
2016/09/23,1,13,3,5,3,9,10,3
2016/09/24,0,7,3,4,1,6,8,1
2016/09/25,1,19,6,5,3,9,13,5
2016/09/26,1,10,0,5,5,10,13,2
2016/09/27,0,9,6,5,3,8,11,5
2016/09/28,1,19,5,9,4,20,18,2
2016/09/29,0,8,4,12,2,9,23,0
2016/09/30,0,11,4,8,3,8,14,1
2016/10/01,0,6,3,2,2,4,9,3
2016/10/02,0,8,6,3,1,7,11,3
2016/10/03,0,14,4,9,1,8,16,5
2016/10/04,1,13,1,4,4,12,11,3
2016/10/05,0,8,2,5,2,12,19,1
2016/10/06,1,6,3,3,5,6,7,1
2016/10/07,1,15,9,6,2,8,10,3
2016/10/08,2,14,8,8,3,14,10,4
2016/10/09,1,17,6,8,2,10,18,7
2016/10/10,2,19,11,15,2,10,18,3
2016/10/11,1,12,2,8,2,9,13,2
2016/10/12,0,15,5,10,1,16,23,4
2016/10/13,2,8,2,10,1,6,16,5
2016/10/14,0,11,6,12,3,10,18,3
2016/10/15,1,12,2,5,2,9,10,2
2016/10/16,0,8,2,6,2,9,15,4
2016/10/17,3,8,9,11,2,16,28,5
2016/10/18,0,18,5,11,5,13,16,1
2016/10/19,3,17,4,5,4,9,19,5
2016/10/20,3,22,9,12,4,17,22,2
2016/10/21,0,20,7,6,5,10,27,4
2016/10/22,0,9,2,6,2,9,7,3
2016/10/23,0,4,1,3,0,8,10,1
2016/10/24,0,16,6,8,2,8,17,2
2016/10/25,1,26,10,9,0,14,24,7
2016/10/26,1,13,10,9,2,14,19,3
2016/10/27,1,18,8,5,4,10,12,3
2016/10/28,3,16,11,9,4,15,27,7
2016/10/29,0,6,1,3,1,7,16,4
2016/10/30,0,11,4,7,1,7,13,2
2016/10/31,3,11,6,7,4,13,14,9
2016/11/01,2,12,11,6,4,11,19,9
2016/11/02,4,11,4,5,2,7,16,4
2016/11/03,1,17,4,5,5,13,18,6
2016/11/04,2,12,4,7,2,6,12,9
2016/11/05,2,10,4,7,1,5,16,6
2016/11/06,4,12,6,7,1,6,14,3
2016/11/07,3,14,9,10,2,13,22,11
2016/11/08,2,15,7,5,3,14,12,12
2016/11/09,0,15,11,7,7,9,19,31
2016/11/10,1,14,4,12,8,5,17,19
2016/11/11,3,12,7,11,5,5,16,14
2016/11/12,2,8,9,7,3,8,10,13
2016/11/13,1,16,7,8,3,8,24,11
2016/11/14,2,16,6,6,3,13,17,15
2016/11/15,2,17,4,6,2,18,13,4
2016/11/16,0,23,9,7,2,7,18,3
2016/11/17,0,24,10,11,5,14,17,8
2016/11/18,2,13,3,7,2,8,12,5
2016/11/19,0,13,8,9,3,8,22,2
2016/11/20,0,7,6,8,1,2,15,8
2016/11/21,0,15,8,12,2,10,20,6
2016/11/22,2,19,9,9,4,16,20,6
2016/11/23,0,17,4,8,3,21,14,5
2016/11/24,1,19,5,16,9,20,23,8
2016/11/25,2,15,2,7,1,7,17,1
2016/11/26,1,5,4,8,4,5,10,1
2016/11/27,2,8,7,9,2,2,16,5
2016/11/28,3,18,12,11,7,9,21,14
2016/11/29,0,25,14,14,2,13,26,6
2016/11/30,3,21,12,15,3,12,28,6
2016/12/01,1,22,13,13,3,10,20,5
2016/12/02,4,21,10,13,4,17,29,6
2016/12/03,0,8,1,7,1,7,11,5
2016/12/04,2,19,5,6,4,6,13,6
2016/12/05,0,15,9,13,7,18,21,7
2016/12/06,2,22,12,16,6,27,30,14
2016/12/07,1,25,12,12,6,18,30,3
2016/12/08,2,25,12,13,5,17,26,7
2016/12/09,1,20,11,18,4,22,33,10
2016/12/10,2,13,3,7,4,12,14,5
2016/12/11,1,8,2,9,2,1,15,2
2016/12/12,4,23,14,19,7,21,33,2
2016/12/13,2,19,6,9,1,10,26,5
2016/12/14,4,15,10,17,4,15,27,6
2016/12/15,1,19,5,11,3,9,23,3
2016/12/16,0,20,11,8,3,19,21,5
2016/12/17,1,12,5,9,1,15,14,1
2016/12/18,0,12,6,7,0,6,15,0
2016/12/19,1,18,9,14,3,20,19,1
2016/12/20,1,22,8,31,3,19,31,3
2016/12/21,1,22,8,19,4,28,25,2
2016/12/22,4,27,7,28,5,24,30,5
2016/12/23,0,19,8,24,1,20,34,5
2016/12/24,2,17,4,8,1,10,15,2
2016/12/25,0,5,2,8,0,4,11,0
2016/12/26,1,11,3,5,6,11,15,1
2016/12/27,0,19,5,9,1,10,20,1
2016/12/28,0,13,6,8,2,13,18,0
2016/12/29,0,20,8,9,5,13,22,3
2016/12/30,5,16,12,17,4,10,24,7
2016/12/31,3,17,11,12,3,15,21,3
2017/01/01,2,11,3,6,1,7,10,1
2017/01/02,0,6,5,10,1,12,13,1
2017/01/03,3,14,12,16,5,19,20,4
2017/01/04,0,21,11,21,1,23,29,6
2017/01/05,2,13,9,12,5,15,20,5
2017/01/06,1,8,9,11,4,8,19,2
2017/01/07,2,13,5,10,3,15,13,2
2017/01/08,1,10,4,8,3,10,9,4
2017/01/09,2,21,9,14,5,15,15,5
2017/01/10,2,21,10,13,1,22,25,2
2017/01/11,2,10,6,7,1,9,15,5
2017/01/12,2,14,7,12,4,18,22,3
2017/01/13,7,25,16,9,4,17,26,7
2017/01/14,1,16,6,5,2,12,13,3
2017/01/15,2,9,5,6,3,13,20,3
2017/01/16,0,17,10,7,1,13,14,6
2017/01/17,6,28,7,10,4,24,37,5
2017/01/18,1,24,14,11,5,14,35,6
2017/01/19,2,13,11,9,5,12,26,3
2017/01/20,1,23,16,11,1,18,30,11
2017/01/21,0,8,4,6,5,8,15,10
2017/01/22,0,18,4,7,2,9,17,6
2017/01/23,1,18,11,11,5,10,31,9
2017/01/24,2,16,7,12,3,18,23,6
2017/01/25,3,19,12,14,2,19,37,10
2017/01/26,0,24,13,19,7,17,37,4
2017/01/27,0,14,2,11,3,9,23,4
2017/01/28,1,19,5,13,3,11,24,5
2017/01/29,2,22,2,18,12,9,21,5
2017/01/30,3,25,9,20,10,12,30,10
2017/01/31,0,20,8,17,2,12,21,9
2017/02/01,1,21,8,11,5,12,25,8
2017/02/02,0,19,7,15,6,24,25,3
2017/02/03,1,23,6,14,0,17,32,3
2017/02/04,1,14,9,8,4,10,13,5
2017/02/05,1,15,6,9,1,12,13,3
2017/02/06,0,27,8,19,7,17,29,3
2017/02/07,0,20,5,15,7,20,27,5
2017/02/08,0,30,15,10,3,21,19,5
2017/02/09,0,18,12,14,2,18,28,3
2017/02/10,0,16,8,14,14,16,27,7
2017/02/11,3,26,7,5,4,10,17,1
2017/02/12,0,10,3,4,1,4,9,3
2017/02/13,1,36,7,10,10,24,27,8
2017/02/14,1,22,5,8,3,19,21,5
2017/02/15,3,15,6,13,7,18,24,2
2017/02/16,1,23,12,16,5,28,29,2
2017/02/17,0,23,12,17,6,31,32,6
2017/02/18,0,17,13,8,1,13,22,5
2017/02/19,4,13,6,10,5,14,19,4
2017/02/20,0,22,7,16,5,21,21,1
2017/02/21,3,29,9,7,4,19,21,3
2017/02/22,2,23,11,9,4,15,24,4
2017/02/23,1,17,15,11,2,14,25,4
2017/02/24,0,17,11,11,2,22,27,11
2017/02/25,0,15,4,9,0,12,10,4
2017/02/26,1,8,6,11,1,9,9,3
2017/02/27,1,19,7,11,9,13,21,1
2017/02/28,2,18,11,16,4,24,21,5
2017/03/01,2,23,9,15,2,18,26,3
2017/03/02,1,15,3,7,3,14,17,2
2017/03/03,1,14,1,6,8,14,15,3
2017/03/04,0,8,2,9,3,8,16,5
2017/03/05,2,12,4,6,2,8,14,6
2017/03/06,1,25,14,12,6,22,22,3
2017/03/07,3,14,11,9,2,12,15,4
2017/03/08,9,41,9,18,10,38,37,7
2017/03/09,1,27,10,7,11,22,29,6
2017/03/10,3,23,9,9,4,19,32,6
2017/03/11,1,14,3,6,4,6,15,4
2017/03/12,3,14,8,5,5,15,13,6
2017/03/13,1,16,6,10,6,18,25,3
2017/03/14,0,27,7,9,4,6,22,5
2017/03/15,2,23,16,10,3,19,16,4
2017/03/16,2,20,14,8,4,15,25,3
2017/03/17,3,11,10,8,1,11,18,8
2017/03/18,2,13,4,5,2,11,12,3
2017/03/19,0,9,6,2,2,12,9,3
2017/03/20,4,17,6,9,1,19,25,4
2017/03/21,0,15,9,9,6,15,25,5
2017/03/22,1,20,7,23,9,20,30,2
2017/03/23,1,15,4,31,3,13,35,2
2017/03/24,0,16,7,26,2,19,30,4
2017/03/25,0,10,5,19,3,15,31,1
2017/03/26,0,14,3,18,2,15,23,4
2017/03/27,0,14,8,12,1,11,22,6
2017/03/28,4,18,7,12,1,20,22,3
2017/03/29,2,26,8,21,3,22,39,6
2017/03/30,0,12,7,10,4,11,16,0
2017/03/31,2,8,2,12,2,8,24,2
2017/04/01,2,4,1,5,4,3,10,2
2017/04/02,0,9,7,3,2,2,12,3
2017/04/03,3,22,9,15,1,18,35,4
2017/04/04,0,10,6,6,2,15,23,4
2017/04/05,1,13,9,12,3,15,17,4
2017/04/06,0,10,5,6,3,6,15,2
2017/04/07,0,9,4,12,3,13,23,3
2017/04/08,0,6,1,2,1,2,4,0
2017/04/09,0,9,2,8,0,8,15,1
2017/04/10,1,10,7,10,2,8,15,0
2017/04/11,1,11,6,6,4,13,20,1
2017/04/12,1,11,0,7,3,4,16,2
2017/04/13,0,6,2,7,1,5,14,0
2017/04/14,0,3,0,5,0,5,14,0
2017/04/15,1,9,5,3,2,5,14,1
2017/04/16,2,13,3,8,3,5,17,2
2017/04/17,2,11,1,8,2,10,19,3
2017/04/18,2,13,8,11,1,11,20,12
2017/04/19,0,9,6,8,0,11,19,10
2017/04/20,3,9,5,13,1,13,22,8
2017/04/21,1,10,11,8,0,12,16,10
2017/04/22,1,8,5,7,1,5,14,10
2017/04/23,0,4,1,5,1,14,14,2
2017/04/24,1,8,5,9,3,10,21,12
2017/04/25,1,3,4,7,1,13,18,8
2017/04/26,0,10,6,5,2,8,12,7
2017/04/27,0,19,5,13,2,13,26,8
2017/04/28,0,18,6,10,3,13,26,5
2017/04/29,1,7,3,4,3,8,11,6
2017/04/30,1,5,4,4,0,7,14,6
2017/05/01,1,7,3,5,1,5,10,4
2017/05/02,0,16,4,6,3,8,16,5
2017/05/03,2,20,3,4,2,11,14,9
2017/05/04,0,11,2,7,1,12,13,4
2017/05/05,1,5,4,5,1,3,9,7
2017/05/06,1,5,3,9,1,10,16,3
2017/05/07,1,10,2,15,4,8,16,7
2017/05/08,0,16,3,13,4,13,21,11
2017/05/09,3,15,7,16,2,13,24,12
2017/05/10,0,9,7,6,0,10,18,2
2017/05/11,0,9,8,8,0,10,23,4
2017/05/12,2,18,5,8,3,9,21,6
2017/05/13,2,2,4,2,0,5,5,3
2017/05/14,4,5,1,1,1,2,2,4
2017/05/15,4,9,6,5,4,9,10,6
2017/05/16,1,8,3,5,2,6,12,7
2017/05/17,3,10,4,9,3,9,17,6
2017/05/18,2,9,2,5,3,6,14,4
2017/05/19,1,11,1,9,3,10,15,10
2017/05/20,1,4,2,5,1,5,6,1
2017/05/21,1,3,3,4,0,2,8,5
2017/05/22,2,5,4,12,3,9,17,9
2017/05/23,5,16,4,45,3,15,44,12
2017/05/24,0,13,2,23,1,11,25,4
2017/05/25,0,9,3,18,1,7,19,1
2017/05/26,0,8,4,11,1,8,19,3
2017/05/27,0,8,3,19,4,8,24,8
2017/05/28,1,7,3,18,2,9,19,4
2017/05/29,1,12,4,22,1,14,24,5
2017/05/30,2,13,8,14,1,9,18,5
2017/05/31,1,9,4,10,3,7,17,8
2017/06/01,5,9,2,6,2,12,17,9
2017/06/02,0,11,5,11,0,8,15,8
2017/06/03,1,8,2,6,0,6,11,3
2017/06/04,1,13,2,20,0,5,23,4
2017/06/05,0,11,3,31,1,12,28,14
2017/06/06,0,11,5,25,2,5,26,9
2017/06/07,1,10,5,16,4,5,17,3
2017/06/08,0,6,5,13,0,5,12,17
2017/06/09,0,6,13,10,1,7,18,40
2017/06/10,0,5,4,8,4,7,17,18
2017/06/11,0,7,4,7,3,9,14,10
2017/06/12,0,10,4,7,4,6,16,16
2017/06/13,1,8,5,10,2,14,20,9
2017/06/14,1,9,1,4,1,8,9,7
2017/06/15,1,16,2,3,1,5,14,9
2017/06/16,1,20,5,6,3,10,9,6
2017/06/17,0,12,5,6,0,3,11,1
2017/06/18,0,16,8,10,2,8,12,5
2017/06/19,0,19,2,21,2,15,25,4
2017/06/20,0,21,17,16,3,14,19,3
2017/06/21,0,12,4,13,5,7,13,7
2017/06/22,0,15,6,14,2,4,14,3
2017/06/23,2,10,3,5,0,5,3,2
2017/06/24,1,13,7,5,2,7,7,1
2017/06/25,0,12,5,3,3,11,7,8
2017/06/26,3,14,9,10,2,13,15,3
2017/06/27,3,24,7,9,1,16,12,0
2017/06/28,2,14,4,7,0,8,13,1
2017/06/29,0,5,1,8,2,8,16,3
2017/06/30,1,19,6,8,1,19,11,6
2017/07/01,0,6,4,6,2,6,6,3
2017/07/02,0,10,4,4,2,6,15,3
2017/07/03,0,13,3,7,1,13,19,3
2017/07/04,0,16,2,7,3,10,15,3
2017/07/05,1,13,4,8,1,5,18,5
2017/07/06,0,12,9,8,4,12,15,4
2017/07/07,4,16,6,11,0,7,15,9
2017/07/08,0,12,5,8,5,6,11,6
2017/07/09,1,5,5,4,0,3,10,4
2017/07/10,0,11,3,7,5,8,18,4
2017/07/11,0,11,10,5,2,6,16,4
2017/07/12,1,19,3,7,1,12,11,7
2017/07/13,0,6,5,8,2,5,9,5
2017/07/14,0,8,3,8,2,10,14,3
2017/07/15,2,3,3,4,1,5,7,3
2017/07/16,0,5,1,0,0,6,6,4
2017/07/17,0,13,9,4,0,9,16,2
2017/07/18,1,16,6,7,3,14,13,6
2017/07/19,3,24,5,6,0,11,14,3
2017/07/20,3,14,1,2,2,12,14,5
2017/07/21,1,11,13,4,2,8,9,1
2017/07/22,0,9,2,4,0,4,6,0
2017/07/23,0,7,6,4,0,8,7,2
2017/07/24,0,9,9,5,1,8,15,4
2017/07/25,0,11,4,4,2,9,10,3
2017/07/26,0,8,5,5,1,14,12,2
2017/07/27,0,12,8,7,2,17,20,1
2017/07/28,1,10,5,2,2,7,11,2
2017/07/29,0,9,8,4,0,11,10,1
2017/07/30,0,5,4,4,2,7,14,1
2017/07/31,1,13,7,6,1,11,15,5
2017/08/01,0,12,9,2,2,10,17,2
2017/08/02,0,8,4,8,4,14,17,3
2017/08/03,0,10,5,5,0,11,14,1
2017/08/04,1,10,4,3,3,9,19,4
2017/08/05,1,3,2,2,1,7,9,3
2017/08/06,0,12,5,3,2,7,13,3
2017/08/07,1,13,7,6,3,17,13,3
2017/08/08,1,7,8,7,3,14,15,1
2017/08/09,0,9,1,9,1,18,19,3
2017/08/10,0,15,9,11,1,11,13,2
2017/08/11,0,8,4,3,3,10,12,1
2017/08/12,0,7,1,4,3,3,11,1
2017/08/13,0,9,3,7,2,8,15,2
2017/08/14,1,12,6,6,2,7,13,2
2017/08/15,0,11,1,3,2,7,14,1
2017/08/16,1,12,8,8,4,9,14,0
2017/08/17,3,15,10,15,1,13,16,4
2017/08/18,0,11,2,14,5,11,20,2
2017/08/19,1,8,5,16,1,13,18,1
2017/08/20,0,8,4,10,4,8,19,2
2017/08/21,0,8,5,7,1,8,17,0
2017/08/22,0,8,4,8,1,8,15,0
2017/08/23,0,15,5,4,1,12,10,2
2017/08/24,0,10,6,8,2,8,14,3
2017/08/25,1,9,3,6,5,9,9,2
2017/08/26,0,9,5,7,0,12,9,0
2017/08/27,0,7,2,7,2,7,9,2
2017/08/28,0,8,4,3,2,11,6,0
2017/08/30,0,5,3,2,3,3,3,2
2017/08/31,2,14,4,8,4,6,19,4
2017/09/01,0,15,3,7,2,12,19,3
2017/09/02,0,12,2,5,1,8,6,1
2017/09/03,0,9,5,3,1,12,13,3
2017/09/04,0,10,5,4,1,11,14,2
2017/09/05,1,18,9,6,4,15,15,2
2017/09/06,1,12,9,4,2,7,16,2
2017/09/07,0,14,11,3,2,4,11,1
2017/09/08,0,12,16,5,0,4,14,1
2017/09/09,1,9,8,4,2,5,9,0
2017/09/10,0,13,15,4,2,2,11,3
2017/09/11,1,17,12,11,3,10,12,3
2017/09/12,2,11,12,7,2,15,18,0
2017/09/13,0,9,13,1,3,10,11,3
2017/09/14,0,15,9,7,4,7,21,2
2017/09/15,0,15,10,26,2,4,39,3
2017/09/16,0,10,4,5,2,7,13,2
2017/09/17,0,16,6,12,1,18,22,3
2017/09/18,1,13,10,9,2,10,15,3
2017/09/19,0,13,5,11,4,14,15,2
2017/09/20,2,16,8,9,1,15,18,7
2017/09/21,0,17,13,9,1,16,26,1
2017/09/22,1,11,4,5,4,5,18,2
2017/09/23,0,6,4,2,0,5,11,1
2017/09/24,0,11,8,9,0,5,9,3
2017/09/25,1,26,6,12,2,19,21,5
2017/09/26,1,13,6,9,5,11,16,5
2017/09/27,2,15,10,10,4,11,25,8
2017/09/28,0,10,8,10,8,13,22,4
2017/09/29,3,13,4,13,2,6,22,7
2017/09/30,1,2,2,11,3,7,12,6
2017/10/01,1,5,4,5,1,6,9,6
2017/10/02,0,23,3,11,2,11,17,3
2017/10/03,0,14,1,9,1,5,20,6
2017/10/04,0,13,6,9,4,14,21,5
2017/10/05,0,15,7,6,1,13,20,3
2017/10/06,0,9,5,7,4,10,18,2
2017/10/07,0,6,4,4,0,6,13,0
2017/10/08,0,2,5,8,2,7,11,4
2017/10/09,1,11,5,5,3,16,15,2
2017/10/10,3,11,12,10,5,9,21,7
2017/10/11,1,9,8,5,3,13,13,2
2017/10/12,2,15,10,3,2,10,13,1
2017/10/13,0,7,6,1,0,6,7,1
2017/10/14,2,2,1,2,0,3,4,1
2017/10/15,0,7,2,4,1,5,6,4
2017/10/16,0,12,14,3,0,7,11,3
2017/10/17,1,9,8,4,3,8,12,3
2017/10/18,0,11,7,5,1,7,14,0
2017/10/19,0,16,10,11,2,11,17,5
2017/10/20,1,11,8,8,3,18,19,3
2017/10/21,0,8,2,3,3,6,5,2
2017/10/22,0,10,5,9,1,5,10,1
2017/10/23,0,15,3,10,2,10,18,4
2017/10/24,2,7,4,8,2,8,21,1
2017/10/25,2,2,6,5,2,12,9,2
2017/10/26,0,13,9,13,3,14,22,2
2017/10/27,3,11,3,11,3,11,19,5
2017/10/28,2,3,4,3,2,12,15,3
2017/10/29,0,2,3,8,2,7,11,4
2017/10/30,0,22,10,12,2,13,25,3
2017/10/31,3,10,12,12,4,8,20,2
2017/11/01,1,12,7,10,2,8,18,4
2017/11/02,0,17,7,10,3,18,24,7
2017/11/03,0,10,4,3,6,13,10,0
2017/11/04,0,6,0,2,1,12,8,2
2017/11/05,0,5,5,3,3,9,10,0
2017/11/06,2,10,5,13,3,20,19,2
2017/11/07,1,17,3,10,1,18,21,2
2017/11/08,1,17,5,6,2,15,19,4
2017/11/09,1,16,5,12,2,19,16,7
2017/11/10,1,12,6,8,3,10,13,2
2017/11/11,1,7,2,0,2,5,6,2
2017/11/12,0,6,3,6,0,6,10,0
2017/11/13,3,13,12,9,5,14,18,4
2017/11/14,2,17,6,10,3,19,21,5
2017/11/15,3,21,3,11,7,25,21,6
2017/11/16,3,19,11,9,2,20,15,5
2017/11/17,0,14,8,8,3,9,18,4
2017/11/18,0,13,7,3,3,9,10,6
2017/11/19,0,12,7,8,0,12,15,1
2017/11/20,0,11,6,6,3,10,19,5
2017/11/21,2,25,9,8,3,14,18,3
2017/11/22,2,26,7,7,4,17,29,3
2017/11/23,2,14,5,4,2,12,10,4
2017/11/24,3,8,7,6,2,5,17,1
2017/11/25,0,13,3,6,1,7,15,3
2017/11/26,0,3,2,2,3,4,7,3
2017/11/27,2,14,7,4,5,11,16,1
2017/11/28,1,15,7,8,3,10,28,5
2017/11/29,2,13,5,10,10,12,16,2
2017/11/30,1,17,11,12,4,18,24,3
2017/12/01,0,17,6,3,4,8,11,4
2017/12/02,0,7,5,7,1,8,11,4
2017/12/03,0,8,5,3,3,5,7,0
2017/12/04,1,17,6,10,2,10,18,5
2017/12/05,0,17,6,8,2,10,16,4
2017/12/06,1,13,3,13,1,7,20,2
2017/12/07,0,6,2,9,6,10,14,4
2017/12/08,0,9,7,12,4,7,19,2
2017/12/09,0,7,3,3,0,5,13,2
2017/12/10,0,5,6,6,2,3,11,0
2017/12/11,1,16,11,11,5,15,25,1
2017/12/12,5,12,6,6,1,10,13,1
2017/12/13,1,17,8,9,4,17,19,3
2017/12/14,2,9,10,12,3,6,15,4
2017/12/15,1,3,5,12,1,10,14,6
2017/12/16,0,4,3,6,0,4,7,1
2017/12/17,0,7,8,3,1,5,12,2
2017/12/18,3,11,8,9,3,13,9,5
2017/12/19,1,18,14,14,4,15,18,6
2017/12/20,2,14,3,2,2,9,12,4
2017/12/21,1,16,7,13,3,16,22,4
